C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Animation.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  imgui_widgets.cpp
  Source.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
C:\Users\sergio\source\repos\game engine\sources\glad\include\glad\glad.h(32): message :  see previous definition of 'APIENTRY'
C:\Users\sergio\source\repos\game engine\shader_m.h(44,34): warning C4101:  'e': unreferenced local variable
C:\Users\sergio\source\repos\game engine\camera.h(101,11): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(102,12): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(137,1): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(138,1): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(175,1): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(217,1): warning C4244:  '+=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(217,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(217,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(217,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(217,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(218,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(218,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(218,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(218,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(218,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(220,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(220,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(220,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(220,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(220,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(221,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(221,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(221,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(221,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(221,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(223,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(223,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(223,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(223,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(223,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(265,1): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\sergio\source\repos\game engine\camera.h(267,1): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\sergio\source\repos\game engine\camera.h(270,31): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(270,24): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(276,1): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\sergio\source\repos\game engine\camera.h(279,1): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\sergio\source\repos\game engine\camera.h(282,31): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(282,24): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(291,1): warning C4305:  '=': truncation from 'double' to 'float'
C:\Users\sergio\source\repos\game engine\camera.h(294,32): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(294,25): warning C4244:  'argument': conversion from 'float' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\Lights.h(44,1): warning C4267:  '=': conversion from 'size_t' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\LineRenderer.h(52,68): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\LineRenderer.h(52,68): warning C4244:         with
C:\Users\sergio\source\repos\game engine\LineRenderer.h(52,68): warning C4244:         [
C:\Users\sergio\source\repos\game engine\LineRenderer.h(52,68): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\LineRenderer.h(52,68): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\Animation.h(154,14): warning C4244:  'initializing': conversion from 'unsigned __int64' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\Animation.h(190,1): warning C4267:  'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Users\sergio\source\repos\game engine\Animation.h(199,3): warning C4018:  '<': signed/unsigned mismatch
C:\Users\sergio\source\repos\game engine\mesh.h(160,1): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\sergio\source\repos\game engine\mesh.h(163,1): warning C4267:  'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
C:\Users\sergio\source\repos\game engine\model.h(208,52): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\model.h(209,49): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\model.h(280,9): warning C4101:  'n': unreferenced local variable
C:\Users\sergio\source\repos\game engine\model.h(369,21): warning C4018:  '<': signed/unsigned mismatch
